time,value
2008-12-10T06:55:00,7.0
2008-12-10T06:56:00,0.0
2008-12-10T06:57:00,0.0
2008-12-10T06:58:00,0.0
2008-12-10T06:59:00,0.0
2008-12-10T07:00:00,0.0
2008-12-10T07:01:00,0.0
2008-12-10T07:02:00,1.0
2008-12-10T07:03:00,0.0
2008-12-10T07:04:00,0.0
2008-12-10T07:05:00,0.0
2008-12-10T07:06:00,0.0
2008-12-10T07:07:00,6.0
2008-12-10T07:08:00,7.0
2008-12-10T07:09:00,0.0
2008-12-10T07:10:00,0.0
2008-12-10T07:11:00,6.0
2008-12-10T07:12:00,0.0
2008-12-10T07:13:00,6.0
2008-12-10T07:14:00,0.0
2008-12-10T07:15:00,0.0
2008-12-10T07:16:00,0.0
2008-12-10T07:17:00,0.0
2008-12-10T07:18:00,0.0
2008-12-10T07:19:00,0.0
2008-12-10T07:20:00,0.0
2008-12-10T07:21:00,0.0
2008-12-10T07:22:00,0.0
2008-12-10T07:23:00,0.0
2008-12-10T07:24:00,0.0
2008-12-10T07:25:00,0.0
2008-12-10T07:26:00,0.0
2008-12-10T07:27:00,10.0
2008-12-10T07:28:00,74.0
2008-12-10T07:29:00,0.0
2008-12-10T07:30:00,0.0
2008-12-10T07:31:00,0.0
2008-12-10T07:32:00,6.0
2008-12-10T07:33:00,1.0
2008-12-10T07:34:00,15.0
2008-12-10T07:35:00,1.0
2008-12-10T07:36:00,0.0
2008-12-10T07:37:00,0.0
2008-12-10T07:38:00,0.0
2008-12-10T07:39:00,0.0
2008-12-10T07:40:00,0.0
2008-12-10T07:41:00,0.0
2008-12-10T07:42:00,6.0
2008-12-10T07:43:00,0.0
2008-12-10T07:44:00,0.0
2008-12-10T07:45:00,0.0
2008-12-10T07:46:00,0.0
2008-12-10T07:47:00,0.0
2008-12-10T07:48:00,4.0
2008-12-10T07:49:00,0.0
2008-12-10T07:50:00,0.0
2008-12-10T07:51:00,12.0
2008-12-10T07:52:00,0.0
2008-12-10T07:53:00,1.0
2008-12-10T07:54:00,0.0
2008-12-10T07:55:00,4.0
2008-12-10T07:56:00,9.0
2008-12-10T07:57:00,0.0
2008-12-10T07:58:00,0.0
2008-12-10T07:59:00,0.0
2008-12-10T08:00:00,0.0
2008-12-10T08:01:00,0.0
2008-12-10T08:02:00,0.0
2008-12-10T08:03:00,0.0
2008-12-10T08:04:00,0.0
2008-12-10T08:05:00,0.0
2008-12-10T08:06:00,0.0
2008-12-10T08:07:00,1.0
2008-12-10T08:08:00,6.0
2008-12-10T08:09:00,0.0
2008-12-10T08:10:00,0.0
2008-12-10T08:11:00,0.0
2008-12-10T08:12:00,0.0
2008-12-10T08:13:00,0.0
